Activity,Avg_CO2_Emission(kg/day),Category,Water_Usage(L/day),Energy_Usage(kWh/day),Waste_Generation(kg/day),Land_Use(m2),Pollution_Index
Beets (200g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Turnips (200g),0.1,Food,25.0,0.0,0.01,0.0,0.0
Parsnips (200g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Apples (500g),0.3,Food,75.0,0.1,0.01,0.0,1.0
Bananas (500g),0.4,Food,100.0,0.1,0.02,0.0,2.0
Oranges (500g),0.3,Food,75.0,0.1,0.01,0.0,1.0
Grapes (500g),0.5,Food,125.0,0.1,0.03,0.0,3.0
Strawberries (500g),0.6,Food,150.0,0.1,0.03,0.0,3.0
Blueberries (500g),0.8,Food,200.0,0.2,0.04,0.0,4.0
Raspberries (500g),0.7,Food,175.0,0.1,0.03,0.0,4.0
Blackberries (500g),0.7,Food,175.0,0.1,0.03,0.0,4.0
Watermelon (500g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Cantaloupe (500g),0.3,Food,75.0,0.1,0.01,0.0,1.0
Honeydew (500g),0.3,Food,75.0,0.1,0.01,0.0,1.0
Pineapple (500g),0.5,Food,125.0,0.1,0.03,0.0,3.0
Mango (500g),0.6,Food,150.0,0.1,0.03,0.0,3.0
Papaya (500g),0.5,Food,125.0,0.1,0.03,0.0,3.0
Kiwi (500g),0.7,Food,175.0,0.1,0.03,0.0,4.0
Peaches (500g),0.4,Food,100.0,0.1,0.02,0.0,2.0
Plums (500g),0.4,Food,100.0,0.1,0.02,0.0,2.0
Pears (500g),0.3,Food,75.0,0.1,0.01,0.0,1.0
Cherries (500g),0.6,Food,150.0,0.1,0.03,0.0,3.0
Apricots (500g),0.5,Food,125.0,0.1,0.03,0.0,3.0
Nectarines (500g),0.4,Food,100.0,0.1,0.02,0.0,2.0
Grapefruit (500g),0.3,Food,75.0,0.1,0.01,0.0,1.0
Lemons (500g),0.4,Food,100.0,0.1,0.02,0.0,2.0
Limes (500g),0.4,Food,100.0,0.1,0.02,0.0,2.0
Pomegranate (1 piece),0.5,Food,125.0,0.1,0.03,0.0,3.0
Figs (500g),0.6,Food,150.0,0.1,0.03,0.0,3.0
Dates (500g),0.8,Food,200.0,0.2,0.04,0.0,4.0
Raisins (100g),0.4,Food,100.0,0.1,0.02,0.0,2.0
Dried apricots (100g),0.5,Food,125.0,0.1,0.03,0.0,3.0
Dried cranberries (100g),0.5,Food,125.0,0.1,0.03,0.0,3.0
Prunes (100g),0.4,Food,100.0,0.1,0.02,0.0,2.0
Almonds (100g),0.6,Food,150.0,0.1,0.03,0.0,3.0
Walnuts (100g),0.5,Food,125.0,0.1,0.03,0.0,3.0
Cashews (100g),0.7,Food,175.0,0.1,0.03,0.0,4.0
Pecans (100g),0.6,Food,150.0,0.1,0.03,0.0,3.0
Pistachios (100g),0.7,Food,175.0,0.1,0.03,0.0,4.0
Peanuts (100g),0.4,Food,100.0,0.1,0.02,0.0,2.0
Hazelnuts (100g),0.6,Food,150.0,0.1,0.03,0.0,3.0
Macadamia nuts (100g),0.8,Food,200.0,0.2,0.04,0.0,4.0
Brazil nuts (100g),0.7,Food,175.0,0.1,0.03,0.0,4.0
Pine nuts (100g),0.9,Food,225.0,0.2,0.05,0.0,5.0
Sunflower seeds (100g),0.4,Food,100.0,0.1,0.02,0.0,2.0
Pumpkin seeds (100g),0.4,Food,100.0,0.1,0.02,0.0,2.0
Chia seeds (100g),0.5,Food,125.0,0.1,0.03,0.0,3.0
Flax seeds (100g),0.4,Food,100.0,0.1,0.02,0.0,2.0
Sesame seeds (100g),0.5,Food,125.0,0.1,0.03,0.0,3.0
Peanut butter (50g),0.3,Food,75.0,0.1,0.01,0.0,1.0
Almond butter (50g),0.4,Food,100.0,0.1,0.02,0.0,2.0
Nutella (50g),0.6,Food,150.0,0.1,0.03,0.0,3.0
Jam/jelly (50g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Honey (50g),0.3,Food,75.0,0.1,0.01,0.0,1.0
Maple syrup (50g),0.4,Food,100.0,0.1,0.02,0.0,2.0
Agave syrup (50g),0.3,Food,75.0,0.1,0.01,0.0,1.0
Sugar (50g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Brown sugar (50g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Artificial sweetener,0.1,Food,25.0,0.0,0.01,0.0,0.0
Olive oil (50ml),0.4,Food,100.0,0.1,0.02,0.0,2.0
Vegetable oil (50ml),0.5,Food,125.0,0.1,0.03,0.0,3.0
Coconut oil (50ml),0.6,Food,150.0,0.1,0.03,0.0,3.0
Canola oil (50ml),0.4,Food,100.0,0.1,0.02,0.0,2.0
Avocado oil (50ml),0.5,Food,125.0,0.1,0.03,0.0,3.0
Sesame oil (50ml),0.5,Food,125.0,0.1,0.03,0.0,3.0
Mayonnaise (50g),0.4,Food,100.0,0.1,0.02,0.0,2.0
Ketchup (50g),0.3,Food,75.0,0.1,0.01,0.0,1.0
Mustard (50g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Soy sauce (50ml),0.3,Food,75.0,0.1,0.01,0.0,1.0
Hot sauce (50ml),0.2,Food,50.0,0.0,0.01,0.0,1.0
BBQ sauce (50g),0.3,Food,75.0,0.1,0.01,0.0,1.0
Salad dressing (50ml),0.4,Food,100.0,0.1,0.02,0.0,2.0
Vinegar (50ml),0.1,Food,25.0,0.0,0.01,0.0,0.0
Salt (10g),0.05,Food,12.5,0.0,0.0,0.0,0.0
Pepper (10g),0.1,Food,25.0,0.0,0.01,0.0,0.0
Herbs dried (10g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Spices (10g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Vanilla extract (10ml),0.2,Food,50.0,0.0,0.01,0.0,1.0
Baking powder (10g),0.1,Food,25.0,0.0,0.01,0.0,0.0
Baking soda (10g),0.1,Food,25.0,0.0,0.01,0.0,0.0
Yeast (10g),0.1,Food,25.0,0.0,0.01,0.0,0.0
Flour white (200g),0.3,Food,75.0,0.1,0.01,0.0,1.0
Flour whole wheat (200g),0.3,Food,75.0,0.1,0.01,0.0,1.0
Cornstarch (50g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Cocoa powder (50g),0.4,Food,100.0,0.1,0.02,0.0,2.0
Dark chocolate (100g),2.2,Food,550.0,0.4,0.11,0.0,13.0
Milk chocolate (100g),2.0,Food,500.0,0.4,0.1,0.0,12.0
White chocolate (100g),1.8,Food,450.0,0.4,0.09,0.0,10.0
Candy bar,0.9,Food,225.0,0.2,0.05,0.0,5.0
Gummy candy (100g),0.5,Food,125.0,0.1,0.03,0.0,3.0
Hard candy (100g),0.4,Food,100.0,0.1,0.02,0.0,2.0
Lollipop,0.2,Food,50.0,0.0,0.01,0.0,1.0
Chewing gum (1 pack),0.1,Food,25.0,0.0,0.01,0.0,0.0
Mints (1 pack),0.1,Food,25.0,0.0,0.01,0.0,0.0
Popcorn plain (100g),0.3,Food,75.0,0.1,0.01,0.0,1.0
Popcorn buttered (100g),0.6,Food,150.0,0.1,0.03,0.0,3.0
Pretzels (100g),0.4,Food,100.0,0.1,0.02,0.0,2.0
Crackers (100g),0.5,Food,125.0,0.1,0.03,0.0,3.0
Rice cakes (100g),0.4,Food,100.0,0.1,0.02,0.0,2.0
Granola bar,0.4,Food,100.0,0.1,0.02,0.0,2.0
Protein bar,0.6,Food,150.0,0.1,0.03,0.0,3.0
